Feature,Mean Absolute SHAP
DeviceInfo = SM-A300H Build/LRX22G,0.85047096
R_emaildomain_protonmail.com,0.778574
DeviceInfo = hi6210sft Build/MRA58K,0.6707226
R_emaildomain_msn.com,0.6343141
P_emaildomain_sbcglobal.net,0.6111286
card1,0.5803865
DeviceInfo = SM-A520F Build/NRD90M,0.5630039
P_emaildomain_att.net,0.506703
id_30_iOS 10.3.2,0.5015987
id_31_chrome 62.0,0.49282974
id_30_other,0.38755178
DeviceInfo = TA-1039 Build/NMF26F,0.3788803
DeviceInfo = LG-K500 Build/MMB29M,0.37031555
P_emaildomain_anonymous.com,0.36189434
id_31_comodo,0.3591409
TransactionAmt,0.34605873
card4 = discover,0.32754597
DeviceInfo = SM-J105B Build/LMY47V,0.30496284
R_emaildomain_gmail.com,0.29915774
P_emaildomain_outlook.es,0.2970837
DeviceInfo = Hisense L675 Build/MRA58K,0.29521957
P_emaildomain_Unknown,0.27910396
P_emaildomain_mail.com,0.2665584
DeviceInfo = PRA-LX3 Build/HUAWEIPRA-LX3,0.25934166
P_emaildomain_web.de,0.2561781
P_emaildomain_verizon.net,0.25506648
R_emaildomain_verizon.net,0.2489354
DeviceInfo = LG-D693n Build/LRX22G,0.24493732
R_emaildomain_Unknown,0.24321514
transactions_last_day,0.21863386
P_emaildomain_protonmail.com,0.21638115
amount_to_average_ratio,0.21013342
P_emaildomain_earthlink.net,0.20204577
id_30_Windows 8.1,0.19734852
id_30_Windows 10,0.19211085
R_emaildomain_outlook.com,0.1911532
P_emaildomain_hotmail.com,0.18427312
R_emaildomain_comcast.net,0.18025333
device_change_flag,0.17700776
P_emaildomain_prodigy.net.mx,0.17349449
DeviceInfo = SM-G570M Build/MMB29K,0.17142972
R_emaildomain_icloud.com,0.16984397
hour_of_day,0.16801646
card6 = credit,0.16779736
id_31_firefox 59.0,0.15424393
addr1,0.15297103
P_emaildomain_gmail.com,0.15286775
id_31_opera,0.14571992
P_emaildomain_aim.com,0.14417669
id_31_chrome generic,0.1427645
DeviceInfo = HUAWEI RIO-L03 Build/HUAWEIRIO-L03,0.14178991
id_31_firefox,0.13682477
card4 = american express,0.13199107
P_emaildomain_yahoo.com.mx,0.1311169
DeviceInfo = VS5012 Build/NRD90M,0.1294576
P_emaildomain_aol.com,0.12480246
DeviceInfo = Trident/7.0,0.123918265
is_round_amount,0.122218415
card2,0.12192637
P_emaildomain_comcast.net,0.11835176
DeviceInfo = SM-G930V Build/NRD90M,0.116414055
R_emaildomain_anonymous.com,0.11456129
id_30_Android,0.114464305
card5,0.1084401
DeviceInfo = Moto E (4) Build/NMA26.42-19,0.10515951
P_emaildomain_ymail.com,0.10317077
id_31_mobile safari 10.0,0.10026751
P_emaildomain_rocketmail.com,0.097624846
DeviceInfo = HTC Desire 650 Build/MMB29M,0.09667465
R_emaildomain_att.net,0.093265034
DeviceInfo = SM-G935V Build/NRD90M,0.09127395
id_31_ie 11.0 for tablet,0.09117262
id_31_samsung browser 6.4,0.08992695
R_emaildomain_live.com.mx,0.08788177
DeviceInfo = SM-N920A Build/MMB29K,0.08737024
DeviceInfo = MacOS,0.084049046
id_31_ie 11.0 for desktop,0.082046
id_31_chrome 63.0 for android,0.081720024
DeviceInfo = SM-J710MN Build/MMB29K,0.07947458
id_31_android browser 4.0,0.076801814
id_31_safari generic,0.07679837
DeviceInfo = LG-D320 Build/KOT49I.V10a,0.076050304
days_since_last_transaction,0.075710826
P_emaildomain_optonline.net,0.07567856
ProductCD = R,0.06674482
DeviceInfo = CRO-L03 Build/HUAWEICRO-L03,0.06556823
id_31_chrome 64.0,0.06456907
DeviceInfo = FRD-L09 Build/HUAWEIFRD-L09,0.06291999
ProductCD = H,0.058187094
id_30_iOS 11.1.2,0.055876225
ProductCD = C,0.054523904
ProductCD = S,0.050891504
id_30_Android 8.0.0,0.0503182
card3,0.04723465
R_emaildomain_mail.com,0.04723328
ProductCD = W,0.04611359
P_emaildomain_netzero.com,0.04608848
id_31_chrome 65.0 for android,0.045111313
DeviceInfo = CHC-U03 Build/HuaweiCHC-U03,0.04193069
DeviceInfo = rv:51.0,0.041041587
DeviceInfo = Unknown,0.040228985
P_emaildomain_bellsouth.net,0.039853938
P_emaildomain_windstream.net,0.039703187
DeviceType = Unknown,0.038814053
DeviceInfo = SM-A510M Build/MMB29K,0.03831985
P_emaildomain_embarqmail.com,0.03708879
addr2,0.03669698
transactions_last_hour,0.036393918
id_31_chrome 63.0,0.03600311
DeviceInfo = TA-1038 Build/NMF26O,0.035454646
DeviceInfo = M4 SS4456 Build/LMY47V,0.03545441
id_31_opera generic,0.034271996
id_31_chrome 61.0,0.033807978
DeviceInfo = Moto G (5) Build/NPP25.137-93,0.033531073
R_emaildomain_hotmail.com,0.033388842
id_31_safari 10.0,0.032645714
id_31_chrome 58.0,0.030639961
is_large_amount,0.027775267
id_30_Mac OS X 10_11_6,0.027106436
P_emaildomain_outlook.com,0.026735831
id_31_Samsung/SM-G532M,0.026676718
R_emaildomain_bellsouth.net,0.02634905
DeviceInfo = SM-G532M Build/MMB29T,0.026212748
id_30_iOS 11.3.0,0.025831366
id_31_firefox generic,0.025744881
id_31_edge 16.0,0.02541504
id_30_iOS 11.2.6,0.024932032
DeviceType = desktop,0.024343805
id_31_mobile safari generic,0.024241434
DeviceInfo = H1711 Build/HUAWEIH1711,0.022417706
id_30_iOS 10.2.1,0.022213077
id_30_iOS 11.0.3,0.02127765
id_30_Mac OS X 10_13_3,0.021188611
R_emaildomain_me.com,0.021008408
id_31_mobile,0.020824065
DeviceInfo = Moto Z (2,0.020488124
DeviceType = mobile,0.020077957
id_30_Mac OS X 10_13_2,0.01978254
DeviceInfo = SAMSUNG SM-G930T Build/NRD90M,0.019485723
id_30_Android 7.1.1,0.018602725
P_emaildomain_live.com,0.017820116
DeviceInfo = Windows,0.017375287
DeviceInfo = SM-J700M Build/MMB29K,0.017232673
id_31_firefox 57.0,0.01686
card4 = mastercard,0.01649251
id_31_chrome 61.0 for android,0.01600477
DeviceInfo = SAMSUNG SM-G531H Build/LMY48B,0.015948115
id_30_Windows 8,0.015741792
id_31_chrome 66.0 for android,0.015288115
P_emaildomain_icloud.com,0.014656199
id_31_edge 15.0,0.014616412
DeviceInfo = SM-G531H Build/LMY48B,0.014401959
id_30_iOS 11.2.1,0.014200534
id_30_Android 5.1.1,0.014084143
DeviceInfo = SM-A300M Build/KTU84P,0.013920504
P_emaildomain_yahoo.com,0.013285595
id_30_iOS 11.2.5,0.012260717
P_emaildomain_charter.net,0.011707864
id_30_Mac OS X 10_13_4,0.011390709
DeviceInfo = SM-G935F Build/NRD90M,0.010605024
id_30_Mac OS X 10_12_6,0.010374077
DeviceInfo = rv:11.0,0.009484009
P_emaildomain_msn.com,0.008823013
DeviceInfo = SM-T280 Build/LMY47V,0.008086413
id_30_Windows 7,0.007874439
id_31_chrome 52.0 for android,0.007046025
R_emaildomain_yahoo.com,0.006848688
DeviceInfo = SAMSUNG-SM-G530AZ Build/LMY48B,0.0062937248
id_30_iOS 11.2.2,0.006211168
DeviceInfo = iOS Device,0.006192297
id_31_Unknown,0.0061777225
id_31_chrome 66.0,0.005724788
id_31_mobile safari 11.0,0.005422765
card6 = debit,0.004506288
id_30_iOS 11.1.0,0.0044058897
R_emaildomain_rocketmail.com,0.004075246
id_31_chrome 65.0,0.0038287195
card4 = visa,0.0038204684
id_30_Linux,0.0037881904
id_31_chrome 64.0 for android,0.0037817156
id_31_mobile safari 9.0,0.0036492776
DeviceInfo = F5121 Build/34.3.A.0.238,0.0036103753
id_30_Mac OS X 10_10_5,0.0031911242
DeviceInfo = SAMSUNG SM-G965U Build/R16NW,0.002906986
P_emaildomain_suddenlink.net,0.002596865
P_emaildomain_hotmail.es,0.002055599
id_30_iOS 10.3.1,0.0019403286
P_emaildomain_cox.net,0.0019012376
DeviceInfo = SM-J320M Build/LMY47V,0.0015780733
DeviceInfo = SM-J730GM Build/NRD90M,0.0013523123
id_30_Mac OS X 10_12_3,0.0009827353
DeviceInfo = Moto E (4) Build/NMA26.42-69,0.00093579356
DeviceInfo = Moto Z2 Play Build/NPS26.74-16-1,0.0005487377
id_30_Unknown,0.0005013732
DeviceInfo = Redmi Note 4 Build/NRD90M,0.00029235973
DeviceInfo = HUAWEI CUN-L03 Build/HUAWEICUN-L03,0.00025703895
DeviceInfo = SM-J500M Build/LMY48B,0.000118729855
DeviceInfo = BLADE V8Q Build/N2G47H,0.0
DeviceInfo = BLL-L23 Build/HUAWEIBLL-L23,0.0
DeviceInfo = BLN-L21 Build/HONORBLN-L21,0.0
DeviceInfo = BLN-L24 Build/HONORBLN-L24,0.0
DeviceInfo = BLU,0.0
DeviceInfo = BLU ENERGY X PLUS Build/LRX21M,0.0
DeviceInfo = BLU LIFE XL Build/L050U,0.0
DeviceInfo = BLU STUDIO C 5+5 Build/LRX21M,0.0
DeviceInfo = BND-L21 Build/HONORBND-L21,0.0
DeviceInfo = BND-L34,0.0
DeviceInfo = BNTV400,0.0
DeviceInfo = BOIE9,0.0
DeviceInfo = BV6000,0.0
DeviceInfo = BV7000,0.0
DeviceInfo = BV8000Pro,0.0
DeviceInfo = Beat,0.0
DeviceInfo = Blade,0.0
DeviceInfo = Blade A460 Build/LMY47O,0.0
DeviceInfo = Blade A465 Build/LMY47D,0.0
